└── 📁 undercover-agent-game
    ├── 📁 .next
    │   ├── 📁 dev
    │   │   ├── 📁 cache
    │   │   │           ├── 📄 00000790.sst
    │   │   │           ├── 📄 00000791.sst
    │   │   │           ├── 📄 00000792.meta
    │   │   │           ├── 📄 00000793.meta
    │   │   │           ├── 📄 00000794.meta
    │   │   │           ├── 📄 00000795.sst
    │   │   │           ├── 📄 00000796.sst
    │   │   │           ├── 📄 00000797.sst
    │   │   │           ├── 📄 00000798.meta
    │   │   │           ├── 📄 00000799.meta
    │   │   │           ├── 📄 00000800.meta
    │   │   │           ├── 📄 00000801.sst
    │   │   │           ├── 📄 00000802.sst
    │   │   │           ├── 📄 00000803.sst
    │   │   │           ├── 📄 00000804.meta
    │   │   │           ├── 📄 00000805.meta
    │   │   │           ├── 📄 00000806.meta
    │   │   │           ├── 📄 00000807.sst
    │   │   │           ├── 📄 00000808.sst
    │   │   │           ├── 📄 00000809.sst
    │   │   │           ├── 📄 00000810.meta
    │   │   │           ├── 📄 00000811.meta
    │   │   │           ├── 📄 00000812.meta
    │   │   │           ├── 📄 00000813.sst
    │   │   │           ├── 📄 00000814.sst
    │   │   │           ├── 📄 00000815.sst
    │   │   │           ├── 📄 00000816.meta
    │   │   │           ├── 📄 00000817.meta
    │   │   │           ├── 📄 00000818.meta
    │   │   │           ├── 📄 00000819.sst
    │   │   │           ├── 📄 00000820.sst
    │   │   │           ├── 📄 00000821.sst
    │   │   │           ├── 📄 00000822.meta
    │   │   │           ├── 📄 00000823.meta
    │   │   │           ├── 📄 00000824.meta
    │   │   │           ├── 📄 00000825.sst
    │   │   │           ├── 📄 00000826.sst
    │   │   │           ├── 📄 00000827.sst
    │   │   │           ├── 📄 00000828.meta
    │   │   │           ├── 📄 00000829.meta
    │   │   │           ├── 📄 00000830.meta
    │   │   │           ├── 📄 00000831.sst
    │   │   │           ├── 📄 00000832.sst
    │   │   │           ├── 📄 00000833.sst
    │   │   │           ├── 📄 00000834.meta
    │   │   │           ├── 📄 00000835.meta
    │   │   │           ├── 📄 00000836.meta
    │   │   │           ├── 📄 00000837.sst
    │   │   │           ├── 📄 00000838.sst
    │   │   │           ├── 📄 00000839.sst
    │   │   │           ├── 📄 00000840.meta
    │   │   │           ├── 📄 00000841.meta
    │   │   │           ├── 📄 00000842.meta
    │   │   │           ├── 📄 00000843.sst
    │   │   │           ├── 📄 00000844.sst
    │   │   │           ├── 📄 00000845.sst
    │   │   │           ├── 📄 00000846.meta
    │   │   │           ├── 📄 00000847.meta
    │   │   │           ├── 📄 00000848.meta
    │   │   │           ├── 📄 00000849.sst
    │   │   │           ├── 📄 00000850.sst
    │   │   │           ├── 📄 00000851.sst
    │   │   │           ├── 📄 00000852.meta
    │   │   │           ├── 📄 00000853.meta
    │   │   │           ├── 📄 00000854.meta
    │   │   │           ├── 📄 00000855.sst
    │   │   │           ├── 📄 00000856.sst
    │   │   │           ├── 📄 00000857.sst
    │   │   │           ├── 📄 00000858.meta
    │   │   │           ├── 📄 00000859.meta
    │   │   │           ├── 📄 00000860.meta
    │   │   │           ├── 📄 00000861.sst
    │   │   │           ├── 📄 00000862.sst
    │   │   │           ├── 📄 00000863.sst
    │   │   │           ├── 📄 00000864.meta
    │   │   │           ├── 📄 00000865.meta
    │   │   │           ├── 📄 00000866.meta
    │   │   │           ├── 📄 00000867.sst
    │   │   │           ├── 📄 00000868.sst
    │   │   │           ├── 📄 00000869.sst
    │   │   │           ├── 📄 00000870.meta
    │   │   │           ├── 📄 00000871.meta
    │   │   │           ├── 📄 00000872.meta
    │   │   │           ├── 📄 00000873.sst
    │   │   │           ├── 📄 00000874.sst
    │   │   │           ├── 📄 00000875.sst
    │   │   │           ├── 📄 00000876.meta
    │   │   │           ├── 📄 00000877.meta
    │   │   │           ├── 📄 00000878.meta
    │   │   │           ├── 📄 00000879.sst
    │   │   │           ├── 📄 00000880.sst
    │   │   │           ├── 📄 00000881.sst
    │   │   │           ├── 📄 00000882.meta
    │   │   │           ├── 📄 00000883.meta
    │   │   │           ├── 📄 00000884.meta
    │   │   │           ├── 📄 00000885.sst
    │   │   │           ├── 📄 00000886.sst
    │   │   │           ├── 📄 00000887.sst
    │   │   │           ├── 📄 00000888.meta
    │   │   │           ├── 📄 00000889.meta
    │   │   │           ├── 📄 00000890.meta
    │   │   │           ├── 📄 00000891.sst
    │   │   │           ├── 📄 00000892.sst
    │   │   │           ├── 📄 00000893.sst
    │   │   │           ├── 📄 00000894.meta
    │   │   │           ├── 📄 00000895.meta
    │   │   │           ├── 📄 00000896.meta
    │   │   │           ├── 📄 00000897.sst
    │   │   │           ├── 📄 00000898.sst
    │   │   │           ├── 📄 00000899.sst
    │   │   │           ├── 📄 00000900.meta
    │   │   │           ├── 📄 00000901.meta
    │   │   │           ├── 📄 00000902.meta
    │   │   │           ├── 📄 00000903.sst
    │   │   │           ├── 📄 00000904.sst
    │   │   │           ├── 📄 00000905.sst
    │   │   │           ├── 📄 00000906.meta
    │   │   │           ├── 📄 00000907.meta
    │   │   │           ├── 📄 00000908.meta
    │   │   │           ├── 📄 00000909.sst
    │   │   │           ├── 📄 00000910.sst
    │   │   │           ├── 📄 00000911.sst
    │   │   │           ├── 📄 00000912.meta
    │   │   │           ├── 📄 00000913.meta
    │   │   │           ├── 📄 00000914.meta
    │   │   │           ├── 📄 00000915.sst
    │   │   │           ├── 📄 00000916.sst
    │   │   │           ├── 📄 00000917.sst
    │   │   │           ├── 📄 00000918.meta
    │   │   │           ├── 📄 00000919.meta
    │   │   │           ├── 📄 00000920.meta
    │   │   │           ├── 📄 00000921.sst
    │   │   │           ├── 📄 00000922.sst
    │   │   │           ├── 📄 00000923.sst
    │   │   │           ├── 📄 00000924.meta
    │   │   │           ├── 📄 00000925.meta
    │   │   │           ├── 📄 00000926.meta
    │   │   │           ├── 📄 00000927.sst
    │   │   │           ├── 📄 00000928.sst
    │   │   │           ├── 📄 00000929.sst
    │   │   │           ├── 📄 00000930.meta
    │   │   │           ├── 📄 00000931.meta
    │   │   │           ├── 📄 00000932.meta
    │   │   │           ├── 📄 00000933.sst
    │   │   │           ├── 📄 00000934.sst
    │   │   │           ├── 📄 00000935.sst
    │   │   │           ├── 📄 00000936.meta
    │   │   │           ├── 📄 00000937.meta
    │   │   │           ├── 📄 00000938.meta
    │   │   │           ├── 📄 00000939.sst
    │   │   │           ├── 📄 00000940.sst
    │   │   │           ├── 📄 00000941.sst
    │   │   │           ├── 📄 00000942.meta
    │   │   │           ├── 📄 00000943.meta
    │   │   │           ├── 📄 00000944.meta
    │   │   │           ├── 📄 00000945.sst
    │   │   │           ├── 📄 00000946.sst
    │   │   │           ├── 📄 00000947.sst
    │   │   │           ├── 📄 00000948.meta
    │   │   │           ├── 📄 00000949.meta
    │   │   │           ├── 📄 00000950.meta
    │   │   │           ├── 📄 00000951.sst
    │   │   │           ├── 📄 00000952.sst
    │   │   │           ├── 📄 00000953.sst
    │   │   │           ├── 📄 00000954.sst
    │   │   │           ├── 📄 00000955.sst
    │   │   │           ├── 📄 00000956.meta
    │   │   │           ├── 📄 00000957.meta
    │   │   │           ├── 📄 00000958.meta
    │   │   │           ├── 📄 00000959.meta
    │   │   │           ├── 📄 00000960.meta
    │   │   │           ├── 📄 00000961.sst
    │   │   │           ├── 📄 00000962.sst
    │   │   │           ├── 📄 00000963.sst
    │   │   │           ├── 📄 00000964.sst
    │   │   │           ├── 📄 00000965.sst
    │   │   │           ├── 📄 00000966.meta
    │   │   │           ├── 📄 00000967.meta
    │   │   │           ├── 📄 00000968.meta
    │   │   │           ├── 📄 00000969.meta
    │   │   │           ├── 📄 00000970.meta
    │   │   │           ├── 📄 00000971.sst
    │   │   │           ├── 📄 00000972.sst
    │   │   │           ├── 📄 00000973.sst
    │   │   │           ├── 📄 00000974.meta
    │   │   │           ├── 📄 00000975.meta
    │   │   │           ├── 📄 00000976.meta
    │   │   │           ├── 📄 00000977.sst
    │   │   │           ├── 📄 00000978.sst
    │   │   │           ├── 📄 00000979.sst
    │   │   │           ├── 📄 00000980.meta
    │   │   │           ├── 📄 00000981.meta
    │   │   │           ├── 📄 00000982.meta
    │   │   │           ├── 📄 00000983.sst
    │   │   │           ├── 📄 00000984.sst
    │   │   │           ├── 📄 00000985.sst
    │   │   │           ├── 📄 00000986.meta
    │   │   │           ├── 📄 00000987.meta
    │   │   │           ├── 📄 00000988.meta
    │   │   │           ├── 📄 00000989.sst
    │   │   │           ├── 📄 00000990.sst
    │   │   │           ├── 📄 00000991.sst
    │   │   │           ├── 📄 00000992.sst
    │   │   │           ├── 📄 00000993.sst
    │   │   │           ├── 📄 00000994.meta
    │   │   │           ├── 📄 00000995.meta
    │   │   │           ├── 📄 00000996.meta
    │   │   │           ├── 📄 00000997.meta
    │   │   │           ├── 📄 00000998.meta
    │   │   │           ├── 📄 00000999.sst
    │   │   │           ├── 📄 00001000.sst
    │   │   │           ├── 📄 00001001.sst
    │   │   │           ├── 📄 00001002.meta
    │   │   │           ├── 📄 00001003.meta
    │   │   │           ├── 📄 00001004.meta
    │   │   │           ├── 📄 00001005.sst
    │   │   │           ├── 📄 00001006.sst
    │   │   │           ├── 📄 00001007.sst
    │   │   │           ├── 📄 00001008.meta
    │   │   │           ├── 📄 00001009.meta
    │   │   │           ├── 📄 00001010.meta
    │   │   │           ├── 📄 00001011.sst
    │   │   │           ├── 📄 00001012.sst
    │   │   │           ├── 📄 00001013.sst
    │   │   │           ├── 📄 00001014.meta
    │   │   │           ├── 📄 00001015.meta
    │   │   │           ├── 📄 00001016.meta
    │   │   │           ├── 📄 00001017.sst
    │   │   │           ├── 📄 00001018.sst
    │   │   │           ├── 📄 00001019.sst
    │   │   │           ├── 📄 00001020.meta
    │   │   │           ├── 📄 00001021.meta
    │   │   │           ├── 📄 00001022.meta
    │   │   │           ├── 📄 00001023.sst
    │   │   │           ├── 📄 00001024.sst
    │   │   │           ├── 📄 00001025.sst
    │   │   │           ├── 📄 00001026.meta
    │   │   │           ├── 📄 00001027.meta
    │   │   │           ├── 📄 00001028.meta
    │   │   │           ├── 📄 00001029.sst
    │   │   │           ├── 📄 00001030.sst
    │   │   │           ├── 📄 00001031.sst
    │   │   │           ├── 📄 00001032.sst
    │   │   │           ├── 📄 00001033.sst
    │   │   │           ├── 📄 00001034.meta
    │   │   │           ├── 📄 00001035.meta
    │   │   │           ├── 📄 00001036.meta
    │   │   │           ├── 📄 00001037.meta
    │   │   │           ├── 📄 00001038.meta
    │   │   │           ├── 📄 00001039.sst
    │   │   │           ├── 📄 00001040.sst
    │   │   │           ├── 📄 00001041.sst
    │   │   │           ├── 📄 00001042.meta
    │   │   │           ├── 📄 00001043.meta
    │   │   │           ├── 📄 00001044.meta
    │   │   │           ├── 📄 00001045.sst
    │   │   │           ├── 📄 00001046.sst
    │   │   │           ├── 📄 00001047.sst
    │   │   │           ├── 📄 00001048.meta
    │   │   │           ├── 📄 00001049.meta
    │   │   │           ├── 📄 00001050.meta
    │   │   │           ├── 📄 00001051.sst
    │   │   │           ├── 📄 00001052.sst
    │   │   │           ├── 📄 00001053.sst
    │   │   │           ├── 📄 00001054.meta
    │   │   │           ├── 📄 00001055.meta
    │   │   │           ├── 📄 00001056.meta
    │   │   │           ├── 📄 00001057.sst
    │   │   │           ├── 📄 00001058.sst
    │   │   │           ├── 📄 00001059.sst
    │   │   │           ├── 📄 00001060.meta
    │   │   │           ├── 📄 00001061.meta
    │   │   │           ├── 📄 00001062.meta
    │   │   │           ├── 📄 00001063.sst
    │   │   │           ├── 📄 00001064.sst
    │   │   │           ├── 📄 00001065.sst
    │   │   │           ├── 📄 00001066.meta
    │   │   │           ├── 📄 00001067.meta
    │   │   │           ├── 📄 00001068.meta
    │   │   │           ├── 📄 00001069.sst
    │   │   │           ├── 📄 00001070.sst
    │   │   │           ├── 📄 00001071.sst
    │   │   │           ├── 📄 00001072.meta
    │   │   │           ├── 📄 00001073.meta
    │   │   │           ├── 📄 00001074.meta
    │   │   │           ├── 📄 00001075.sst
    │   │   │           ├── 📄 00001076.sst
    │   │   │           ├── 📄 00001077.sst
    │   │   │           ├── 📄 00001078.meta
    │   │   │           ├── 📄 00001079.meta
    │   │   │           ├── 📄 00001080.meta
    │   │   │           ├── 📄 00001081.sst
    │   │   │           ├── 📄 00001082.sst
    │   │   │           ├── 📄 00001083.sst
    │   │   │           ├── 📄 00001084.meta
    │   │   │           ├── 📄 00001085.meta
    │   │   │           ├── 📄 00001086.meta
    │   │   │           ├── 📄 00001087.sst
    │   │   │           ├── 📄 00001088.sst
    │   │   │           ├── 📄 00001089.sst
    │   │   │           ├── 📄 00001090.meta
    │   │   │           ├── 📄 00001091.meta
    │   │   │           ├── 📄 00001092.meta
    │   │   │           ├── 📄 00001093.sst
    │   │   │           ├── 📄 00001094.sst
    │   │   │           ├── 📄 00001095.sst
    │   │   │           ├── 📄 00001096.meta
    │   │   │           ├── 📄 00001097.meta
    │   │   │           ├── 📄 00001098.meta
    │   │   │           ├── 📄 00001099.sst
    │   │   │           ├── 📄 00001100.sst
    │   │   │           ├── 📄 00001101.sst
    │   │   │           ├── 📄 00001102.sst
    │   │   │           ├── 📄 00001103.sst
    │   │   │           ├── 📄 00001104.meta
    │   │   │           ├── 📄 00001105.meta
    │   │   │           ├── 📄 00001106.meta
    │   │   │           ├── 📄 00001107.meta
    │   │   │           ├── 📄 00001108.meta
    │   │   │           ├── 📄 00001109.sst
    │   │   │           ├── 📄 00001110.sst
    │   │   │           ├── 📄 00001111.sst
    │   │   │           ├── 📄 00001112.meta
    │   │   │           ├── 📄 00001113.meta
    │   │   │           ├── 📄 00001114.meta
    │   │   │           ├── 📄 00001115.sst
    │   │   │           ├── 📄 00001116.sst
    │   │   │           ├── 📄 00001117.sst
    │   │   │           ├── 📄 00001118.meta
    │   │   │           ├── 📄 00001119.meta
    │   │   │           ├── 📄 00001120.meta
    │   │   │           ├── 📄 00001121.sst
    │   │   │           ├── 📄 00001122.sst
    │   │   │           ├── 📄 00001123.sst
    │   │   │           ├── 📄 00001124.meta
    │   │   │           ├── 📄 00001125.meta
    │   │   │           ├── 📄 00001126.meta
    │   │   │           ├── 📄 00001127.sst
    │   │   │           ├── 📄 00001128.sst
    │   │   │           ├── 📄 00001129.sst
    │   │   │           ├── 📄 00001130.meta
    │   │   │           ├── 📄 00001131.meta
    │   │   │           ├── 📄 00001132.meta
    │   │   │           ├── 📄 00001133.sst
    │   │   │           ├── 📄 00001134.sst
    │   │   │           ├── 📄 00001135.sst
    │   │   │           ├── 📄 00001136.meta
    │   │   │           ├── 📄 00001137.meta
    │   │   │           ├── 📄 00001138.meta
    │   │   │           ├── 📄 00001139.sst
    │   │   │           ├── 📄 00001140.sst
    │   │   │           ├── 📄 00001141.sst
    │   │   │           ├── 📄 00001142.meta
    │   │   │           ├── 📄 00001143.meta
    │   │   │           ├── 📄 00001144.meta
    │   │   │           ├── 📄 00001145.sst
    │   │   │           ├── 📄 00001146.sst
    │   │   │           ├── 📄 00001147.sst
    │   │   │           ├── 📄 00001148.meta
    │   │   │           ├── 📄 00001149.meta
    │   │   │           ├── 📄 00001150.meta
    │   │   │           ├── 📄 00001151.sst
    │   │   │           ├── 📄 00001152.sst
    │   │   │           ├── 📄 00001153.sst
    │   │   │           ├── 📄 00001154.meta
    │   │   │           ├── 📄 00001155.meta
    │   │   │           ├── 📄 00001156.meta
    │   │   │           ├── 📄 00001157.sst
    │   │   │           ├── 📄 00001158.sst
    │   │   │           ├── 📄 00001159.sst
    │   │   │           ├── 📄 00001160.meta
    │   │   │           ├── 📄 00001161.meta
    │   │   │           ├── 📄 00001162.meta
    │   │   │           ├── 📄 00001163.sst
    │   │   │           ├── 📄 00001164.sst
    │   │   │           ├── 📄 00001165.sst
    │   │   │           ├── 📄 00001166.meta
    │   │   │           ├── 📄 00001167.meta
    │   │   │           ├── 📄 00001168.meta
    │   │   │           ├── 📄 00001169.sst
    │   │   │           ├── 📄 00001170.sst
    │   │   │           ├── 📄 00001171.sst
    │   │   │           ├── 📄 00001172.meta
    │   │   │           ├── 📄 00001173.meta
    │   │   │           ├── 📄 00001174.meta
    │   │   │           ├── 📄 00001175.sst
    │   │   │           ├── 📄 00001176.sst
    │   │   │           ├── 📄 00001177.sst
    │   │   │           ├── 📄 00001178.meta
    │   │   │           ├── 📄 00001179.meta
    │   │   │           ├── 📄 00001180.meta
    │   │   │           ├── 📄 00001181.sst
    │   │   │           ├── 📄 00001182.sst
    │   │   │           ├── 📄 00001183.sst
    │   │   │           ├── 📄 00001184.meta
    │   │   │           ├── 📄 00001185.meta
    │   │   │           ├── 📄 00001186.meta
    │   │   │           ├── 📄 00001187.sst
    │   │   │           ├── 📄 00001188.sst
    │   │   │           ├── 📄 00001189.sst
    │   │   │           ├── 📄 00001190.meta
    │   │   │           ├── 📄 00001191.meta
    │   │   │           ├── 📄 00001192.meta
    │   │   │           ├── 📄 00001193.sst
    │   │   │           ├── 📄 00001194.sst
    │   │   │           ├── 📄 00001195.sst
    │   │   │           ├── 📄 00001196.meta
    │   │   │           ├── 📄 00001197.meta
    │   │   │           ├── 📄 00001198.meta
    │   │   │           ├── 📄 00001199.sst
    │   │   │           ├── 📄 00001200.sst
    │   │   │           ├── 📄 00001201.sst
    │   │   │           ├── 📄 00001202.sst
    │   │   │           ├── 📄 00001203.sst
    │   │   │           ├── 📄 00001204.meta
    │   │   │           ├── 📄 00001205.meta
    │   │   │           ├── 📄 00001206.meta
    │   │   │           ├── 📄 00001207.meta
    │   │   │           ├── 📄 00001208.meta
    │   │   │           ├── 📄 00001209.sst
    │   │   │           ├── 📄 00001210.sst
    │   │   │           ├── 📄 00001211.sst
    │   │   │           ├── 📄 00001212.meta
    │   │   │           ├── 📄 00001213.meta
    │   │   │           ├── 📄 00001214.meta
    │   │   │           ├── 📄 00001215.sst
    │   │   │           ├── 📄 00001216.sst
    │   │   │           ├── 📄 00001217.sst
    │   │   │           ├── 📄 00001218.meta
    │   │   │           ├── 📄 00001219.meta
    │   │   │           ├── 📄 00001220.meta
    │   │   │           ├── 📄 00001221.sst
    │   │   │           ├── 📄 00001222.sst
    │   │   │           ├── 📄 00001223.sst
    │   │   │           ├── 📄 00001224.meta
    │   │   │           ├── 📄 00001225.meta
    │   │   │           ├── 📄 00001226.meta
    │   │   │           ├── 📄 00001227.sst
    │   │   │           ├── 📄 00001228.sst
    │   │   │           ├── 📄 00001229.sst
    │   │   │           ├── 📄 00001230.meta
    │   │   │           ├── 📄 00001231.meta
    │   │   │           ├── 📄 00001232.meta
    │   │   │           ├── 📄 00001233.sst
    │   │   │           ├── 📄 00001234.sst
    │   │   │           ├── 📄 00001235.sst
    │   │   │           ├── 📄 00001236.meta
    │   │   │           ├── 📄 00001237.meta
    │   │   │           ├── 📄 00001238.meta
    │   │   │           ├── 📄 00001239.sst
    │   │   │           ├── 📄 00001240.sst
    │   │   │           ├── 📄 00001241.sst
    │   │   │           ├── 📄 00001242.meta
    │   │   │           ├── 📄 00001243.meta
    │   │   │           ├── 📄 00001244.meta
    │   │   │           ├── 📄 00001245.sst
    │   │   │           ├── 📄 00001246.sst
    │   │   │           ├── 📄 00001247.sst
    │   │   │           ├── 📄 00001248.meta
    │   │   │           ├── 📄 00001249.meta
    │   │   │           ├── 📄 00001250.meta
    │   │   │           ├── 📄 CURRENT
    │   │   │           └── 📄 LOG
    │   │   ├── 📄 fallback-build-manifest.json
    │   │   ├── 📁 logs
    │   │   │   └── 📄 next-development.log
    │   │   ├── 📄 package.json
    │   │   ├── 📄 prerender-manifest.json
    │   │   ├── 📄 routes-manifest.json
    │   │   ├── 📁 server
    │   │   │   ├── 📁 app
    │   │   │   │   ├── 📁 _not-found
    │   │   │   │   │   ├── 📁 page
    │   │   │   │   │   │   ├── 📄 app-paths-manifest.json
    │   │   │   │   │   │   ├── 📄 next-font-manifest.json
    │   │   │   │   │   │   ├── 📄 react-loadable-manifest.json
    │   │   │   │   │   │   └── 📄 server-reference-manifest.json
    │   │   │   │   │   ├── 📄 page.js
    │   │   │   │   │   ├── 📄 page.js.map
    │   │   │   │   │   └── 📄 page_client-reference-manifest.js
    │   │   │   │   ├── 📁 create
    │   │   │   │   │   ├── 📁 page
    │   │   │   │   │   │   ├── 📄 app-paths-manifest.json
    │   │   │   │   │   │   ├── 📄 next-font-manifest.json
    │   │   │   │   │   │   ├── 📄 react-loadable-manifest.json
    │   │   │   │   │   │   └── 📄 server-reference-manifest.json
    │   │   │   │   │   ├── 📄 page.js
    │   │   │   │   │   ├── 📄 page.js.map
    │   │   │   │   │   └── 📄 page_client-reference-manifest.js
    │   │   │   │   ├── 📁 game
    │   │   │   │   │   ├── 📁 page
    │   │   │   │   │   │   ├── 📄 app-paths-manifest.json
    │   │   │   │   │   │   ├── 📄 next-font-manifest.json
    │   │   │   │   │   │   ├── 📄 react-loadable-manifest.json
    │   │   │   │   │   │   └── 📄 server-reference-manifest.json
    │   │   │   │   │   ├── 📄 page.js
    │   │   │   │   │   ├── 📄 page.js.map
    │   │   │   │   │   └── 📄 page_client-reference-manifest.js
    │   │   │   │   ├── 📁 page
    │   │   │   │   │   ├── 📄 app-paths-manifest.json
    │   │   │   │   │   ├── 📄 next-font-manifest.json
    │   │   │   │   │   ├── 📄 react-loadable-manifest.json
    │   │   │   │   │   └── 📄 server-reference-manifest.json
    │   │   │   │   ├── 📄 page.js
    │   │   │   │   ├── 📄 page.js.map
    │   │   │   │   ├── 📄 page_client-reference-manifest.js
    │   │   │   │   └── 📁 setup
    │   │   │   │       ├── 📁 page
    │   │   │   │       │   ├── 📄 app-paths-manifest.json
    │   │   │   │       │   ├── 📄 next-font-manifest.json
    │   │   │   │       │   ├── 📄 react-loadable-manifest.json
    │   │   │   │       │   └── 📄 server-reference-manifest.json
    │   │   │   │       ├── 📄 page.js
    │   │   │   │       ├── 📄 page.js.map
    │   │   │   │       └── 📄 page_client-reference-manifest.js
    │   │   │   ├── 📄 app-paths-manifest.json
    │   │   │   ├── 📁 chunks
    │   │   │   │   └── 📁 ssr
    │   │   │   │       ├── 📄 [externals]__7f148858._.js
    │   │   │   │       ├── 📄 [externals]__7f148858._.js.map
    │   │   │   │       ├── 📄 [externals]__e6a4d965._.js
    │   │   │   │       ├── 📄 [externals]__e6a4d965._.js.map
    │   │   │   │       ├── 📄 [externals]__e8a2741f._.js
    │   │   │   │       ├── 📄 [externals]__e8a2741f._.js.map
    │   │   │   │       ├── 📄 [externals]_next_dist_1aaf5479._.js
    │   │   │   │       ├── 📄 [externals]_next_dist_1aaf5479._.js.map
    │   │   │   │       ├── 📄 [externals]_next_dist_c80f7c8f._.js
    │   │   │   │       ├── 📄 [externals]_next_dist_c80f7c8f._.js.map
    │   │   │   │       ├── 📄 [externals]_next_dist_compiled_next-server_app-page-turbo_runtime_dev_062c5159.js
    │   │   │   │       ├── 📄 [externals]_next_dist_compiled_next-server_app-page-turbo_runtime_dev_062c5159.js.map
    │   │   │   │       ├── 📄 [externals]_next_dist_shared_lib_no-fallback-error_external_59b92b38.js
    │   │   │   │       ├── 📄 [externals]_next_dist_shared_lib_no-fallback-error_external_59b92b38.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__03756c06._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__03756c06._.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__0cc51124._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__0cc51124._.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__1e1d6738._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__1e1d6738._.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__23190a95._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__23190a95._.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__305743d6._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__305743d6._.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__32cf0e01._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__32cf0e01._.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__4155190b._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__4155190b._.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__4ccdaee6._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__4ccdaee6._.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__5c2df919._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__5c2df919._.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__5de1b092._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__5de1b092._.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__5fa50114._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__5fa50114._.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__70a73b34._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__70a73b34._.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__87ed9329._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__87ed9329._.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__a8ab9a0d._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__a8ab9a0d._.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__a9fea3fa._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__a9fea3fa._.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__b5112005._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__b5112005._.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__b58e7cc7._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__b58e7cc7._.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__c13c4963._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__c13c4963._.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__c18e45ca._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__c18e45ca._.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__c2c32f1c._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__c2c32f1c._.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__dd7e8e22._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__dd7e8e22._.js.map
    │   │   │   │       ├── 📄 [root-of-the-server]__e35dfc2a._.js
    │   │   │   │       ├── 📄 [root-of-the-server]__e35dfc2a._.js.map
    │   │   │   │       ├── 📄 [turbopack]_runtime.js
    │   │   │   │       ├── 📄 [turbopack]_runtime.js.map
    │   │   │   │       ├── 📄 _next-internal_server_app__not-found_page_actions_554ec2bf.js
    │   │   │   │       ├── 📄 _next-internal_server_app__not-found_page_actions_554ec2bf.js.map
    │   │   │   │       ├── 📄 _next-internal_server_app_create_page_actions_c78915a4.js
    │   │   │   │       ├── 📄 _next-internal_server_app_create_page_actions_c78915a4.js.map
    │   │   │   │       ├── 📄 _next-internal_server_app_game_page_actions_4770eff2.js
    │   │   │   │       ├── 📄 _next-internal_server_app_game_page_actions_4770eff2.js.map
    │   │   │   │       ├── 📄 _next-internal_server_app_page_actions_39d4fc33.js
    │   │   │   │       ├── 📄 _next-internal_server_app_page_actions_39d4fc33.js.map
    │   │   │   │       ├── 📄 _next-internal_server_app_setup_page_actions_637a6ce9.js
    │   │   │   │       ├── 📄 _next-internal_server_app_setup_page_actions_637a6ce9.js.map
    │   │   │   │       ├── 📄 src_app_5b2047f8._.js
    │   │   │   │       └── 📄 src_app_5b2047f8._.js.map
    │   │   │   ├── 📄 interception-route-rewrite-manifest.js
    │   │   │   ├── 📄 middleware-build-manifest.js
    │   │   │   ├── 📄 middleware-manifest.json
    │   │   │   ├── 📄 next-font-manifest.js
    │   │   │   ├── 📄 next-font-manifest.json
    │   │   │   ├── 📁 pages
    │   │   │   │   ├── 📁 _app
